lamar: .word 192, 112
175,175,175,175,175,175,175,182,108,26,52,116,108,108,17,118,109,26,17,17,26,33,33,17,108,16,25,26,182,108,17,118,109,26,26,26,16,182,17,17,108,16,26,26,182,108,17,17,108,17,17,26,16,33,25,17,108,16,25,26,181,108,17,118,109,26,26,26,16,182,17,17,108,16,26,26,182,108,17,118,109,26,26,26,16,182,17,17,108,16,26,26,182,108,17,118,109,26,26,26,16,182,17,17,108,16,26,26,182,108,17,118,109,26,26,26,16,182,17,17,108,16,26,26,182,108,17,189,26,26,17,16,17,190,17,17,108,16,25,26,182,108,17,118,109,26,26,26,16,182,17,17,108,16,26,26,182,108,17,118,109,26,26,25,16,182,17,33,33,34,17,17,182,109,17,17,108,116,52,116,26,108,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,26,108,26,26,26,34,108,126,109,17,17,16,25,33,33,26,109,25,26,182,17,27,182,182,26,182,189,25,25,90,182,26,109,26,26,182,25,27,182,190,26,26,16,25,25,26,189,26,109,25,26,182,17,27,182,182,26,182,189,25,25,90,182,26,109,26,26,182,9,27,182,182,26,182,189,25,25,90,182,26,109,26,26,182,9,27,182,182,26,182,189,25,25,90,182,26,109,26,26,182,9,27,182,182,26,182,189,25,25,90,182,26,109,26,26,182,9,27,190,26,26,17,17,26,26,26,189,26,109,26,26,182,17,26,182,182,26,182,189,25,25,90,182,26,109,26,26,182,9,27,182,182,26,189,189,25,26,26,190,25,33,25,16,18,9,109,126,190,26,26,26,26,116,26,109,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,27,17,17,17,26,33,33,108,118,109,108,26,26,26,182,175,10,90,182,182,91,27,182,182,182,17,26,190,26,90,182,175,25,27,182,182,91,27,182,26,33,33,33,25,26,26,182,175,10,26,182,182,91,26,182,182,182,17,26,190,26,90,182,175,9,27,182,182,91,27,182,182,182,17,26,190,26,90,182,175,9,27,182,182,91,27,182,182,182,17,26,190,26,90,182,175,9,27,182,182,9,27,182,182,182,17,26,190,26,90,182,175,9,27,182,182,91,27,182,182,17,109,108,17,26,25,33,190,9,27,182,182,91,90,182,182,182,17,26,190,26,90,182,175,9,27,182,182,91,27,182,182,182,17,26,190,90,91,182,182,26,33,26,109,109,26,116,33,33,26,17,17,17,26,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,182,17,17,17,17,33,33,26,109,26,190,189,26,182,175,175,175,175,182,182,182,182,182,182,91,26,182,182,182,175,182,175,175,175,182,182,182,182,182,190,26,25,34,181,182,182,175,175,175,175,182,182,182,182,182,182,91,26,182,182,182,175,182,175,175,175,182,182,182,182,182,182,91,26,182,182,182,175,182,175,175,175,182,182,182,182,182,182,91,26,182,182,182,175,182,175,175,175,182,182,182,182,182,182,91,26,182,182,182,175,182,175,175,175,182,182,182,182,182,10,9,17,108,17,16,33,25,182,175,175,175,175,182,182,182,182,91,26,182,182,182,175,182,175,175,175,182,182,182,182,182,175,91,26,182,182,182,175,182,182,182,26,189,182,118,108,25,33,33,17,17,17,9,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,9,26,17,17,17,16,25,26,109,118,182,190,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,9,182,17,17,26,16,33,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,181,190,182,118,109,26,25,16,16,17,17,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,17,26,108,109,17,17,26,109,118,109,109,26,91,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,175,175,175,175,175,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,26,26,17,189,26,90,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,91,26,109,109,118,109,26,16,26,108,182,182,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,182,189,26,17,182,27,109,126,26,109,175,182,27,26,26,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,17,17,26,182,175,175,175,25,17,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,26,25,33,25,26,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,9,9,27,182,175,109,26,26,109,182,17,182,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,182,90,26,26,17,118,109,109,109,175,175,182,26,118,25,26,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,17,17,33,33,26,182,175,25,17,26,25,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,25,25,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,9,9,9,26,182,175,175,108,26,109,17,17,26,26,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,182,17,17,26,52,45,109,175,175,175,175,175,109,109,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,17,17,16,33,33,26,109,182,17,17,25,33,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,17,17,175,175,175,175,175,109,118,109,26,17,17,26,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,10,17,26,34,44,109,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,17,17,25,33,33,190,109,109,190,16,25,25,190,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,108,26,26,17,16,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,26,26,26,26,26,109,27,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,17,17,26,33,116,17,26,109,108,34,26,26,182,17,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,26,26,26,34,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,189,116,17,108,109,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,17,26,26,108,17,17,26,44,125,26,109,118,109,27,25,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,44,17,189,189,90,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,108,33,16,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,17,26,182,182,109,18,27,109,45,46,46,46,46,110,28,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,9,26,116,108,17,90,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,26,26,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,90,175,175,38,109,27,109,110,38,38,46,46,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,17,26,108,26,17,182,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,26,108,182,17,182,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,0,0,0,175,0,175,175,0,175,0,0,0,0,175,175,175,175,0,175,175,175,182,0,0,0,0,38,109,0,0,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,38,38,38,38,38,38,0,0,38,38,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,26,16,189,26,182,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,26,118,10,109,26,26,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,0,175,175,0,175,175,0,175,0,175,175,175,175,175,175,175,0,175,175,175,175,0,175,175,38,38,0,38,38,38,38,0,38,38,38,38,0,38,38,0,38,0,38,38,0,38,38,38,38,0,38,38,0,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,26,26,26,26,182,182,109,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,101,175,109,45,17,26,26,189,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,0,175,175,0,0,0,0,175,0,0,0,175,175,175,175,175,0,175,175,175,175,0,0,0,39,39,0,38,0,0,38,0,0,0,38,38,0,38,38,0,38,0,38,38,0,38,38,38,38,0,38,38,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,17,108,26,17,109,109,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,45,26,17,25,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,0,175,175,0,175,175,0,175,0,175,175,175,175,175,175,175,0,175,175,175,175,0,182,175,175,39,0,38,38,0,38,0,38,38,38,38,0,38,38,0,38,0,38,38,0,38,38,38,38,0,38,38,0,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,109,109,17,26,26,109,118,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,27,17,26,16,26,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,0,175,175,0,175,175,0,175,0,0,0,0,175,175,175,175,0,0,0,0,175,0,0,0,0,175,0,0,0,0,38,0,0,0,0,38,0,38,38,0,38,0,0,0,38,38,39,38,38,38,0,0,38,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,101,109,109,18,26,109,27,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,182,182,182,182,182,182,17,190,189,90,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,119,109,17,175,182,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,10,17,26,182,17,26,108,108,17,26,182,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,38,38,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,20,0,0,38,38,38,38,38,0,0,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,38,110,0,175,175,175,175,175,175,175,175,175,175,175,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,175,175,175,109,26,17,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,10,9,34,33,25,17,26,108,26,17,182,182,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,20,0,0,38,38,38,38,38,0,0,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,0,0,175,175,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,175,109,26,26,26,182,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,10,17,33,33,33,33,16,189,26,182,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,20,0,0,38,38,38,38,38,0,0,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,190,26,108,182,17,182,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,182,17,33,33,33,33,25,26,182,182,101,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,20,20,20,20,20,20,20,20,20,20,0,0,0,0,38,38,38,38,38,20,20,20,20,20,20,20,20,20,0,0,38,38,38,0,0,20,20,20,20,20,20,20,20,20,38,38,38,38,38,0,0,0,0,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,175,175,175,175,175,175,175,175,109,26,182,10,109,26,26,26,175,175,175,175,175,175,175,175,175,
